IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,FactValueNumeric,Value,Language,DateModified
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2016,FALSE,179554,179 554,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2016,FALSE,2,2,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2016,FALSE,2041,2041,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2016,FALSE,257962,257 962,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,HND,Honduras,Year,2016,FALSE,2744,2744,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2016,FALSE,2999,2999,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,COL,Colombia,Year,2016,FALSE,32635,32 635,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2016,FALSE,3297,3297,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2016,FALSE,33060,33 060,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2016,FALSE,347,347,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IND,India,Year,2016,FALSE,375783,375 783,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BLZ,Belize,Year,2016,FALSE,4,4,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2016,FALSE,4,4,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,PER,Peru,Year,2016,FALSE,41287,41 287,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2016,FALSE,43748,43 748,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2016,FALSE,433,433,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2016,FALSE,4849,4849,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2016,FALSE,4965,4965,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2016,FALSE,5033,5033,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,MEX,Mexico,Year,2016,FALSE,551,551,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2016,FALSE,5535,5535,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2016,FALSE,576269,576 269,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,FALSE,5765,5765,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2016,FALSE,602,602,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,GUY,Guyana,Year,2016,FALSE,6081,6081,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,SUR,Suriname,Year,2016,FALSE,69,69,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2016,FALSE,7,7,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,PAN,Panama,Year,2016,FALSE,748,748,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2016,FALSE,788,788,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2016,FALSE,79,79,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2016,FALSE,81748,81 748,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2016,FALSE,816,816,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2016,FALSE,82175,82 175,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2016,FALSE,9441,9441,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2016,FALSE,95328,95 328,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2016,FALSE,9816,9816,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,ARM,Armenia,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,GEO,Georgia,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,HTI,Haiti,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2015,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2015,FALSE,100880,100 880,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2015,FALSE,12150,12 150,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BRA,Brazil,Year,2015,FALSE,122746,122 746,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2015,FALSE,13146,13 146,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2015,FALSE,157,157,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015,FALSE,163872,163 872,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,COL,Colombia,Year,2015,FALSE,19002,19 002,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2015,FALSE,1937,1937,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2015,FALSE,20815,20 815,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2015,FALSE,21,21,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,FALSE,24,24,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,CHN,China,Year,2015,FALSE,26,26,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,HND,Honduras,Year,2015,FALSE,2626,2626,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2015,FALSE,273,273,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2015,FALSE,334,334,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IND,India,Year,2015,FALSE,390440,390 440,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2015,FALSE,4000,4000,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015,FALSE,434,434,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2015,FALSE,4655,4655,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2015,FALSE,4756,4756,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2015,FALSE,4780,4780,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,PER,Peru,Year,2015,FALSE,49287,49 287,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2015,FALSE,5,5,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2015,TRUE,5,5,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,FALSE,504,504,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,MEX,Mexico,Year,2015,FALSE,517,517,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,PAN,Panama,Year,2015,FALSE,546,546,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2015,FALSE,5487,5487,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,GUY,Guyana,Year,2015,FALSE,6002,6002,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,SUR,Suriname,Year,2015,FALSE,61,61,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2015,FALSE,62228,62 228,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2015,FALSE,627,627,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,FALSE,65536,65 536,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2015,FALSE,678432,678 432,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2015,FALSE,6785,6785,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2015,FALSE,7022,7022,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2015,FALSE,755,755,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2015,FALSE,82891,82 891,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2015,FALSE,84,84,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BLZ,Belize,Year,2015,FALSE,9,9,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2015,FALSE,94267,94 267,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,ARM,Armenia,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,GEO,Georgia,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,HTI,Haiti,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2014,FALSE,0,0,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2014,FALSE,10356,10 356,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2014,FALSE,10535,10 535,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2014,FALSE,107260,107 260,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BRA,Brazil,Year,2014,FALSE,115809,115 809,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2014,FALSE,139,139,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,BLZ,Belize,Year,2014,FALSE,19,19,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,COL,Colombia,Year,2014,FALSE,20129,20 129,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2014,FALSE,20513,20 513,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2014,FALSE,202,202,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2014,FALSE,23763,23 763,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2014,FALSE,232332,232 332,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2014,FALSE,267,267,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,HND,Honduras,Year,2014,FALSE,2813,2813,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2014,FALSE,3348,3348,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2014,FALSE,351,351,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,SEAR,South-East Asia,Country,IND,India,Year,2014,FALSE,379659,379 659,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,CHN,China,Year,2014,FALSE,45,45,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2014,FALSE,4839,4839,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,AMR,Americas,Country,PER,Peru,Year,2014,FALSE,54819,54 819,EN,2022-02-09T18:30:00.000Z
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2014,FALSE,557,557,EN,2022-02-09T18:30:00.000Z
